//GAME NAME:		Yu-Gi-Oh: Duel Monsters

// Define required TABLE variables and load the corresponding tables
#VAR(Table_0, TABLE)
#ADDTBL("text.tbl", Table_0)

//BLOCK #001 NAME:		Dialogue
#ACTIVETBL(Table_0) // Activate this block's starting TABLE

#JMP($3C15D, $3D240) // Jump to insertion point
#HDR($38000) // Difference between ROM and RAM addresses for pointer value calculations

//Character limit: 18 per line, three lines a screen

//POINTER #0 @ $3C09D - STRING #0 @ $3C15D
#W16($3C09D)
//Communication error
//つうしんエラーです[Line]
//もういちど　やりなおしてください[Page]
//[Exit]
//
Comm. error.[Page][Exit]
// current address: $3C179

//POINTER #1 @ $3C09F - STRING #1 @ $3C179
#W16($3C09F)
//Vs. Weevil, first time
//ヒョヒョー　オレは　インセクターはが[Line]
//オレを　５かい　たおさないかぎり[Line]
//ここから　さきには　すすませないぜ[Page]
//[Exit]
//
First Weevil[Page][Exit]
// current address: $3C1B0

//POINTER #2 @ $3C0A1 - STRING #2 @ $3C1B0
#W16($3C0A1)
//Vs. Mai, first time
//あたしのなまえは　くじゃくまい[Line]
//フフ⋯　シロートのボーヤに　わたしを[Line]
//５かいも　たおせるかしら？[Page]
//[Exit]
//
First Mai[Page][Exit]
// current address: $3C1E2

//POINTER #3 @ $3C0A3 - STRING #3 @ $3C1E2
#W16($3C0A3)
//Vs. Rex, first time
//ワイは　ダイナソーりゅうざき　や！[Line]
//ダイナソーカードで　ふみつぶしたる[Line]
//５かいも　ワイにかてるかな[Page]
//[Exit]
//
First Rex[Page][Exit]
// current address: $3C215

//POINTER #4 @ $3C0A5 - STRING #4 @ $3C215
#W16($3C0A5)
//Vs. Mako, first time
//オレは　カジキりょうた　うみの[Line]
//デュエりストじゃ！　そうかんたんに[Line]
//オレは　５かいも　まけないぜよ[Page]
//[Exit]
//
First Mako[Page][Exit]
// current address: $3C248

//POINTER #5 @ $3C0A7 - STRING #5 @ $3C248
#W16($3C0A7)
//Vs. Yami Yugi, first time
//オレは　やみ・ゆうぎ　むとうゆうぎの[Line]
//なかに　そんざいする　もうひとりの[Line]
//ゆうぎ　だ[Page]
//[Exit]
//
First Yami[Page][Exit]
// current address: $3C274

//POINTER #6 @ $3C0A9 - STRING #6 @ $3C274
#W16($3C0A9)
//Vs. Yugi, first time
//ボクは　むとうゆうぎ　よろしくね[Line]
//ボクたちと　デュエルをして　５かい[Line]
//ずつ　かつと　さきにすすめるよ[Page]
//[Exit]
//
First Yugi[Page][Exit]
// current address: $3C2A8

//POINTER #7 @ $3C0AB - STRING #7 @ $3C2A8
#W16($3C0AB)
//Vs. Joey, first time
//オレは　ここうのデュエりストを[Line]
//めざすおとこ　じょうのうち　だ！！[Line]
//さきにいくには　オレを５かいたおせ[Page]
//[Exit]
//
First Joey[Page][Exit]
// current address: $3C2DD

//POINTER #8 @ $3C0AD - STRING #8 @ $3C2DD
#W16($3C0AD)
//Vs. Kaiba, first time
//オレのなまえは　かいばせと　オレの[Line]
//ブルーアイズに　５かい　かつことなど[Line]
//ふかのうだ　あきらめろ　ハハハ⋯[Page]
//[Exit]
//
First Kaiba[Page][Exit]
// current address: $3C314

//POINTER #9 @ $3C0AF - STRING #9 @ $3C314
#W16($3C0AF)
//Vs. Mokuba, first time
//オレは　かいばモクバ　かいばコーポ[Line]
//レーションの　ふくしゃちょうだ[Line]
//５かい　かてれば　さきにすすめるぜ[Page]
//[Exit]
//
First Mokuba[Page][Exit]
// current address: $3C349

//POINTER #10 @ $3C0B1 - STRING #10 @ $3C349
#W16($3C0B1)
//Vs. Tristan, first time
//オレは　にっぽんのほし　ほんだ　だ[Line]
//オレたち　４にんに　５かいずつかてば[Line]
//さらにさきへ　すすめるようになるぜ[Page]
//[Exit]
//
First Tristan[Page][Exit]
// current address: $3C381

//POINTER #11 @ $3C0B3 - STRING #11 @ $3C381
#W16($3C0B3)
//Vs. Bakura, first time
//ボクのなまえは　ばくらりょう[Line]
//ボクたちと　デュエルをして　５かい[Line]
//ずつ　かつと　さきにすすめるよ[Page]
//[Exit]
//
First Bakura[Page][Exit]
// current address: $3C3B3

//POINTER #12 @ $3C0B5 - STRING #12 @ $3C3B3
#W16($3C0B5)
//Vs. Puppeteer, first time
//きさまをたおすために　おくりこまれた[Line]
//しかく　ししゃのふくわじゅつし　だ[Line]
//オレに　５かいかてるかね　キキキ⋯[Page]
//[Exit]
//
First Puppeteer[Page][Exit]
// current address: $3C3EB

//POINTER #13 @ $3C0B7 - STRING #13 @ $3C3EB
#W16($3C0B7)
//Vs. Panik, first time
//オレは　やみのプレイヤーキラー[Line]
//きさまは　にげばのない　もうもくの[Line]
